STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,CEN23_YEAR_001,Census year,CEN23_GEO_002,Area,CEN23_TED_002,Main means of travel to education,CEN23_AGE_003,Age,CEN23_GEN_002,Gender,OBS_VALUE,Observation Value,OBS_STATUS,Observation Status
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,246100,Waterloo East,004,Bicycle,2,15-29 years,1,Male / Tāne,6,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,246600,Arakura,003,"Passenger in a car, truck or van",3,30-64 years,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,244000,Alicetown-Melling,002,"Drive a car, truck or van",1,Under 15 years,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,244400,Avalon West,006,School bus,2,15-29 years,99,Total - gender,6,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,246500,Towai,003,"Passenger in a car, truck or van",1,Under 15 years,99,Total - gender,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,243700,Petone Central,006,School bus,3,30-64 years,2,Female / Wahine,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,245000,Petone Esplanade,001,Study at home,2,15-29 years,1,Male / Tāne,12,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,246002,Waiwhetu South,006,School bus,4,65 years and over,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,246600,Arakura,003,"Passenger in a car, truck or van",2,15-29 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,247000,Glendale,008,Train,3,30-64 years,2,Female / Wahine,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,244300,Hutt Central North,009,Ferry,3,30-64 years,99,Total - gender,3,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,247000,Glendale,005,Walk or jog,3,30-64 years,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,245900,Delaney,009,Ferry,2,15-29 years,2,Female / Wahine,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,245300,Woburn,007,Public bus,4,65 years and over,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,243100,Belmont Park,004,Bicycle,3,30-64 years,3,Another gender / He ira kē anō,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,246600,Arakura,006,School bus,1,Under 15 years,2,Female / Wahine,18,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,246200,Naenae North,001,Study at home,1,Under 15 years,1,Male / Tāne,3,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,246002,Waiwhetu South,002,"Drive a car, truck or van",4,65 years and over,2,Female / Wahine,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,245900,Delaney,006,School bus,4,65 years and over,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,244400,Avalon West,004,Bicycle,2,15-29 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,247200,Eastbourne,007,Public bus,3,30-64 years,2,Female / Wahine,3,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,245200,Avalon East,006,School bus,4,65 years and over,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,247400,Homedale West,002,"Drive a car, truck or van",3,30-64 years,99,Total - gender,24,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,246800,Pencarrow,003,"Passenger in a car, truck or van",3,30-64 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,246800,Pencarrow,006,School bus,3,30-64 years,3,Another gender / He ira kē anō,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,244600,Taita South,003,"Passenger in a car, truck or van",2,15-29 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,247100,Wainuiomata Central,008,Train,1,Under 15 years,99,Total - gender,6,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,243900,Manor Park,003,"Passenger in a car, truck or van",3,30-64 years,3,Another gender / He ira kē anō,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,243300,Korokoro,004,Bicycle,3,30-64 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,245800,Moera,005,Walk or jog,4,65 years and over,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,243700,Petone Central,006,School bus,1,Under 15 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,247400,Homedale West,001,Study at home,1,Under 15 years,2,Female / Wahine,6,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,244300,Hutt Central North,005,Walk or jog,3,30-64 years,1,Male / Tāne,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,246400,Naenae South,006,School bus,2,15-29 years,99,Total - gender,3,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,247400,Homedale West,010,Other,2,15-29 years,99,Total - gender,3,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,245900,Delaney,001,Study at home,2,15-29 years,99,Total - gender,18,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,244900,Stokes Valley North,008,Train,1,Under 15 years,1,Male / Tāne,6,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,245900,Delaney,008,Train,3,30-64 years,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,246700,Eastern Bays,007,Public bus,3,30-64 years,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,245300,Woburn,008,Train,1,Under 15 years,99,Total - gender,12,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,244300,Hutt Central North,009,Ferry,1,Under 15 years,1,Male / Tāne,,,c,Confidential
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,244900,Stokes Valley North,008,Train,4,65 years and over,3,Another gender / He ira kē anō,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,246600,Arakura,008,Train,4,65 years and over,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,246400,Naenae South,009,Ferry,4,65 years and over,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,245300,Woburn,003,"Passenger in a car, truck or van",3,30-64 years,1,Male / Tāne,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,247100,Wainuiomata Central,010,Other,4,65 years and over,2,Female / Wahine,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2023,2023,247000,Glendale,001,Study at home,2,15-29 years,1,Male / Tāne,12,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,245500,Waterloo West,007,Public bus,1,Under 15 years,99,Total - gender,0,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,244300,Hutt Central North,009,Ferry,4,65 years and over,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,246300,Manuka,004,Bicycle,2,15-29 years,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,246900,Wainuiomata West,006,School bus,2,15-29 years,2,Female / Wahine,6,,,
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,246200,Naenae North,001,Study at home,4,65 years and over,3,Another gender / He ira kē anō,,,_U,Not available
DATAFLOW,STATSNZ:CEN23_TRA_002(1.0),"Main means of travel to education, age, and gender for the census usually resident population who are studying, (RC, TALB, SA2, Health), 2018 and 2023 Censuses",I,2018,2018,243600,Belmont (Lower Hutt City),009,Ferry,2,15-29 years,3,Another gender / He ira kē anō,,,_U,Not available
